,Neighborhood,Housing,Safety,Transit,Shopping,Health,Entertainment,Community,Diversity,Education,Employment,Latitude,Longitude
0,Runnymede-Bloor West Village,97.1,95.0,74.3,87.9,88.6,72.9,77.9,8.6,73.6,100.0,43.6511002,-79.4765826
1,North Riverdale,90.0,49.3,86.4,82.9,98.6,86.4,80.7,10.7,87.1,96.4,43.6752909,-79.3485883
2,Mount Pleasant East,92.1,98.6,72.9,61.4,100.0,72.1,48.6,9.3,68.6,95.7,43.7103203,-79.390914
3,Danforth,78.6,62.9,89.3,87.9,87.1,93.6,72.1,13.6,62.1,81.4,43.6815973,-79.3316902
4,Lawrence Park North,83.6,87.1,81.4,37.1,97.9,75.0,76.4,3.6,70.7,99.3,43.7291819,-79.4034093
5,Rosedale-Moore Park,96.4,46.4,97.1,64.3,90.7,64.3,61.4,4.3,88.6,90.7,43.6799982,-79.3907494
6,Playter Estates-Danforth,49.3,83.6,90.7,87.9,99.3,92.9,36.4,6.4,61.4,92.9,43.6773993,-79.3526198
7,Trinity-Bellwoods,74.3,28.6,88.6,96.4,65.0,97.9,52.9,38.6,77.9,82.1,43.6452347,-79.4132022
8,Leaside-Bennington,100.0,84.3,59.3,34.3,82.9,40.7,98.6,2.1,84.3,95.0,43.6839708,-79.3644544
9,Yonge-St. Clair,55.7,90.7,76.4,48.6,91.4,89.3,25.0,10.0,94.3,97.1,43.6881949,-79.3941109
10,The Beaches,87.9,53.6,62.9,64.3,70.0,83.6,91.4,0.7,55.7,98.6,43.6650766,-79.3033581
11,Palmerston-Little Italy,69.3,43.6,87.1,92.9,60.0,96.4,27.9,19.3,93.6,77.9,43.6554032,-79.4139369
12,Bedford Park-Nortown,82.1,44.3,80.0,50.7,95.0,55.0,88.6,12.1,75.0,88.6,43.7229863,-79.4158999
13,Cabbagetown-South St. James Town,64.3,30.7,84.3,93.6,92.9,78.6,50.7,18.6,76.4,68.6,43.6674042,-79.3616511
14,Mount Pleasant West,23.6,64.3,80.0,92.1,95.7,95.0,17.9,37.1,90.0,71.4,43.7041294,-79.3941487
15,Danforth-East York,85.7,80.7,60.0,72.9,63.6,50.0,95.7,27.9,16.4,72.1,43.687626,-79.3401487
16,Yonge-Eglinton,28.6,73.6,96.4,50.0,97.1,85.0,67.1,11.4,37.1,92.9,43.7067628,-79.3981628
17,Kingsway South,99.3,89.3,60.7,13.6,80.0,37.9,100.0,2.9,40.0,84.3,43.6511922,-79.4931804
18,Wychwood,32.1,55.7,70.7,90.7,90.0,87.1,37.9,32.1,65.0,80.0,43.6809522,-79.4296299
19,Bay Street Corridor,42.9,3.6,100.0,99.3,87.9,100.0,3.6,70.7,99.3,36.4,43.6499413,-79.3810363
20,University,44.3,30.0,94.3,82.1,94.3,95.7,0.7,35.7,100.0,51.4,43.6620572,-79.3942802
21,Old East York,80.7,85.0,50.0,38.6,38.6,70.0,93.6,23.6,43.6,82.1,43.6924484,-79.3358479
22,High Park North,39.3,65.7,90.0,70.0,69.3,69.3,41.4,29.3,65.7,80.7,43.6517471,-79.4736537
23,Annex,42.1,11.4,99.3,93.6,93.6,97.1,13.6,17.1,85.0,75.0,43.6744212,-79.4018767
24,Casa Loma,60.0,93.6,92.1,25.0,78.6,45.0,31.4,6.4,76.4,92.1,43.6785736,-79.4098886
25,East End-Danforth,49.3,15.0,90.7,84.3,92.1,82.9,71.4,12.9,57.1,62.1,43.6844284,-79.3002045
26,High Park-Swansea,94.3,40.0,67.1,27.9,96.4,48.6,77.9,16.4,32.1,97.1,43.6448658,-79.4564225
27,Corso Italia-Davenport,71.4,68.6,55.7,83.6,28.6,87.9,46.4,45.0,37.1,59.3,43.6776097,-79.4448486
28,Moss Park,52.9,5.7,95.7,95.0,63.6,94.3,14.3,34.3,96.4,64.3,43.6539617,-79.37227
29,Yorkdale-Glen Park,82.9,17.9,92.9,71.4,48.6,65.0,19.3,74.3,80.7,46.4,43.7256617,-79.4555129
30,Lawrence Park South,88.6,89.3,52.9,27.1,86.4,32.9,65.0,1.4,48.6,85.7,43.7178095,-79.3944788
31,Church-Yonge Corridor,39.3,1.4,98.6,97.9,89.3,99.3,1.4,42.1,90.7,54.3,43.6580281,-79.3786708
32,Junction Area,67.1,45.7,70.0,75.7,72.9,81.4,21.4,31.4,25.7,89.3,43.6654346,-79.4664262
33,Little Portugal,52.1,40.7,78.6,97.1,23.6,92.1,65.0,32.9,28.6,83.6,43.6425424,-79.4270994
34,Waterfront Communities-The Island,64.3,2.9,97.9,78.6,30.7,90.7,28.6,42.9,81.4,90.0,43.6385871,-79.3870159
35,Blake-Jones,60.7,70.7,65.7,78.6,37.9,76.4,22.1,22.9,87.9,53.6,43.6742076,-79.3346082
36,Greenwood-Coxwell,62.9,37.1,60.7,87.9,75.7,85.7,52.1,20.7,21.4,65.0,43.6721287,-79.3226098
37,Bridle Path-Sunnybrook-York Mills,91.4,82.1,38.6,5.7,85.0,2.9,87.9,27.1,98.6,60.7,43.731316,-79.3617564
38,Roncesvalles,45.0,34.3,79.3,95.7,67.1,91.4,55.0,15.7,15.0,70.0,43.6510533,-79.4508639
39,Kensington-Chinatown,25.0,4.3,95.0,100.0,82.9,98.6,5.0,56.4,97.1,31.4,43.6542925,-79.3914465
40,Stonegate-Queensway,70.7,57.9,48.6,31.4,82.1,44.3,80.7,25.7,50.7,85.0,43.6307056,-79.5044601
41,Forest Hill North,12.9,97.9,83.6,45.0,85.0,72.9,12.1,36.4,55.7,74.3,43.7037484,-79.4202414
42,Woodbine Corridor,62.1,57.1,52.1,73.6,50.0,71.4,69.3,5.0,48.6,73.6,43.676802,-79.314898
43,Forest Hill South,67.9,92.9,64.3,12.9,67.1,27.1,33.6,7.9,95.7,87.1,43.6892022,-79.410157
44,Thistletown-Beaumond Heights,74.3,85.7,25.7,35.7,57.9,43.6,97.9,75.0,5.0,30.0,43.7312511,-79.5595867
45,Woodbine-Lumsden,73.6,95.7,49.3,37.1,55.0,24.3,90.0,15.0,12.1,69.3,43.6970317,-79.3146415
46,Islington-City Centre West,68.6,7.1,82.1,45.7,77.9,57.1,25.7,49.3,75.0,67.1,43.6463482,-79.5594042
47,Markland Wood,93.6,96.4,17.9,25.0,53.6,17.9,57.1,30.0,52.9,77.1,43.63185,-79.574973
48,Dufferin Grove,47.1,55.7,75.7,54.3,17.1,88.6,7.9,40.0,92.9,63.6,43.6565487,-79.4308574
49,Regent Park,20.7,77.1,71.4,76.4,14.3,82.1,82.9,61.4,21.4,25.7,43.6604868,-79.3613177
50,Agincourt South-Malvern West,35.7,29.3,44.3,60.0,81.4,62.9,39.3,97.9,80.0,29.3,43.7831227,-79.2883898
51,Birchcliffe-Cliffside,77.1,32.9,42.1,43.6,77.1,42.9,90.0,5.7,62.9,57.1,43.6977536,-79.2562727
52,North St. James Town,10.0,25.7,85.7,98.6,84.3,90.0,9.3,67.9,42.1,20.0,43.668223,-79.3778708
53,Lansing-Westgate,46.4,42.9,82.9,23.6,66.4,41.4,54.3,48.6,68.6,70.7,43.7419825,-79.4299309
54,Oakwood Village,11.4,54.3,53.6,80.7,27.9,75.7,70.7,50.7,78.6,55.0,43.6931003,-79.43941
55,Banbury-Don Mills,55.7,50.0,45.7,17.1,61.4,34.3,74.3,53.6,88.6,72.9,43.7341574,-79.3448957
56,Hillcrest Village,41.4,60.0,15.7,42.1,67.1,47.9,42.9,95.7,97.9,41.4,43.8100753,-79.3560563
57,Milliken,32.9,31.4,31.4,70.7,80.7,66.4,68.6,100.0,42.9,15.7,43.8302202,-79.271286
58,Niagara,75.7,14.3,84.3,67.1,15.7,79.3,15.7,30.0,35.7,92.9,43.6387268,-79.4177163
59,Briar Hill-Belgravia,55.7,64.3,54.3,87.1,12.9,77.9,2.1,75.7,6.4,42.9,43.6997278,-79.4480178
60,South Riverdale,76.4,7.9,87.9,61.4,35.0,70.7,34.3,24.3,10.7,87.1,43.6603539,-79.3433331
61,Lambton Baby Point,92.9,100.0,22.1,4.3,35.7,7.9,85.0,21.4,52.1,65.7,43.6585745,-79.4881959
62,Alderwood,97.9,70.0,37.1,18.6,8.6,40.0,91.4,20.0,20.7,76.4,43.6089153,-79.5296674
63,Guildwood,94.3,94.3,0.7,2.1,47.1,2.1,85.7,17.9,83.6,61.4,43.7487948,-79.1933559
64,Long Branch,66.4,92.1,27.9,62.9,32.9,65.7,4.3,14.3,27.1,67.9,43.588776,-79.5323667
65,Princess-Rosethorn,98.6,58.6,18.6,0.7,52.1,0.7,69.3,26.4,85.7,91.4,43.668272,-79.5339015
66,York University Heights,40.7,2.1,68.6,56.4,79.3,57.9,63.6,82.9,47.9,10.0,43.7720536,-79.5133258
67,Centennial Scarborough,85.0,99.3,2.1,2.9,62.9,10.7,92.9,33.6,17.9,66.4,43.7798998,-79.1680373
68,Wexford/Maryvale,55.0,15.7,45.7,58.6,52.9,52.9,80.0,52.1,57.1,32.1,43.7303071,-79.2992152
69,Willowdale West,14.3,62.1,66.4,42.1,20.0,67.1,30.0,77.9,91.4,43.6,43.7697102,-79.4155655
70,St. Andrew-Windfields,45.7,58.6,56.4,19.3,74.3,27.9,5.7,60.0,95.0,56.4,43.7474651,-79.3913502
71,Keelesdale-Eglinton West,37.1,80.0,10.7,85.7,11.4,74.3,10.7,80.7,59.3,27.9,43.6874727,-79.4803319
72,Dovercourt-Wallace Emerson-Junction,26.4,12.1,93.6,85.0,21.4,80.7,23.6,43.6,51.4,57.9,43.6661874,-79.4194252
73,Humber Heights-Westmount,87.1,71.4,10.0,22.9,10.7,12.9,99.3,54.3,55.0,55.7,43.69951,-79.5247605
74,Thorncliffe Park,7.1,63.6,57.9,74.3,72.1,50.7,46.4,96.4,3.6,4.3,43.7069859,-79.3432801
75,Henry Farm,0.7,81.4,32.9,45.7,47.9,68.6,58.6,92.9,47.1,20.7,43.7686608,-79.3565202
76,West Humber-Clairville,77.9,0.7,42.9,7.9,76.4,26.4,82.1,88.6,60.0,28.6,43.7318861,-79.5913767
77,Pelmo Park-Humberlea,95.7,67.1,13.6,15.0,24.3,18.6,97.1,57.9,2.9,60.0,43.7222996,-79.5352531
78,Willowridge-Martingrove-Richview,79.3,42.1,30.7,41.4,15.0,15.0,96.4,52.1,52.9,47.9,43.6838786,-79.5423018
79,Newtonbrook East,17.1,67.9,50.7,35.7,45.0,39.3,16.4,92.1,92.1,38.6,43.7897492,-79.4050546
80,Clanton Park,19.3,38.6,75.0,57.1,74.3,35.7,16.4,46.4,45.7,77.9,43.7405223,-79.4438783
81,Bendale,47.1,8.6,69.3,39.3,65.7,55.7,44.3,75.7,40.7,23.6,43.7764017,-79.2602884
82,Highland Creek,72.1,75.7,5.0,7.1,46.4,6.4,55.0,69.3,78.6,50.7,43.7901906,-79.1947833
83,Edenbridge-Humber Valley,83.6,75.0,17.1,9.3,73.6,4.3,40.0,37.9,14.3,85.7,43.6694492,-79.523003
84,Eringate-Centennial-West Deane,89.3,52.9,23.6,6.4,17.1,7.1,94.3,40.7,67.9,62.9,43.6478821,-79.587296
85,New Toronto,43.6,40.7,29.3,47.1,70.7,58.6,60.7,25.0,44.3,40.0,43.5946998,-79.5075801
86,Humber Summit,90.7,23.6,33.6,24.3,34.3,30.7,94.3,85.7,1.4,16.4,43.7501108,-79.5774908
87,Willowdale East,13.6,13.6,62.1,55.7,42.1,77.1,11.4,95.0,57.1,47.1,43.7690416,-79.4075313
88,Broadview North,9.3,87.1,58.6,80.7,16.4,47.1,2.9,40.7,41.4,52.1,43.68594,-79.3598478
89,Glenfield-Jane Heights,58.6,10.0,25.0,72.1,42.9,45.7,72.1,90.7,17.9,3.6,43.7477111,-79.5049964
90,Bayview Village,24.3,61.4,47.9,30.0,62.1,20.7,7.1,83.6,64.3,52.1,43.7701,-79.3854235
91,Weston,15.7,20.0,37.1,91.4,70.7,84.3,12.9,55.0,37.1,17.1,43.7016045,-79.5204799
92,Humewood-Cedarvale,7.9,76.4,55.0,52.1,60.7,49.3,10.0,22.1,28.6,75.7,43.6957454,-79.4348245
93,Rexdale-Kipling,72.9,72.1,12.1,47.1,31.4,37.1,43.6,47.1,12.1,27.1,43.722182,-79.5656149
94,Weston-Pellam Park,51.4,48.6,34.3,80.0,7.1,67.9,8.6,55.7,25.0,37.9,43.6784701,-79.463837
95,Newtonbrook West,4.3,27.1,71.4,67.9,22.9,53.6,20.0,90.0,72.1,35.7,43.7917699,-79.4338956
96,Caledonia-Fairbank,63.6,77.9,21.4,32.9,5.0,63.6,18.6,66.4,8.6,45.0,43.6905449,-79.4472415
97,Pleasant View,36.4,82.9,7.1,30.7,3.6,28.6,52.9,87.1,81.4,35.0,43.7992415,-79.3391418
98,Ionview,16.4,74.3,47.1,76.4,22.1,46.4,38.6,69.3,0.7,14.3,43.7422116,-79.2660377
99,Bayview Woods-Steeles,26.4,77.9,3.6,19.3,56.4,13.6,32.1,82.1,86.4,49.3,43.8006871,-79.3705082
100,South Parkdale,8.6,17.1,65.0,77.9,27.1,80.0,24.3,44.3,63.6,32.1,43.6339273,-79.4348448
101,Cliffcrest,81.4,50.0,11.4,1.4,41.4,16.4,61.4,28.6,82.9,45.7,43.7107324,-79.2317317
102,Flemingdon Park,14.3,72.9,27.1,68.6,2.9,25.0,72.1,97.1,45.0,5.7,43.7167856,-79.3381948
103,Dorset Park,31.4,18.6,67.1,33.6,39.3,60.0,58.6,81.4,16.4,20.7,43.7623489,-79.2837091
104,Oakridge,1.4,26.4,72.9,75.0,39.3,59.3,64.3,71.4,15.0,2.1,43.6943257,-79.273656
105,Taylor-Massey,3.6,45.0,41.4,86.4,26.4,52.1,75.7,65.7,24.3,5.0,43.6954536,-79.294522
106,Kennedy Park,30.7,32.1,62.9,60.7,9.3,38.6,77.9,62.1,33.6,13.6,43.7192826,-79.2584428
107,Tam O'Shanter-Sullivan,22.1,38.6,16.4,55.0,49.3,51.4,50.7,87.9,34.3,22.9,43.7882342,-79.301319
108,Scarborough Village,12.1,35.0,5.7,69.3,54.3,62.1,76.4,64.3,46.4,7.1,43.7395635,-79.2174445
109,Don Valley Village,5.0,22.9,51.4,28.6,59.3,30.0,61.4,91.4,72.9,34.3,43.7752599,-79.3468853
110,Mimico,57.9,21.4,35.7,44.3,33.6,36.4,40.7,39.3,27.1,79.3,43.6107744,-79.4873345
111,Agincourt North,48.6,55.0,35.0,16.4,36.4,19.3,49.3,98.6,32.1,19.3,43.8076795,-79.2662339
112,Clairlea-Birchmount,58.6,9.3,77.9,15.7,24.3,61.4,60.0,50.0,10.0,37.1,43.7223319,-79.2894732
113,Downsview-Roding-CFB,70.0,6.4,44.3,17.9,19.3,31.4,89.3,77.9,26.4,32.1,43.7428469,-79.4824558
114,Elms-Old Rexdale,60.7,86.4,2.9,21.4,1.4,22.1,83.6,62.1,30.0,15.0,43.726924,-79.5517418
115,Bathurst Manor,10.7,69.3,43.6,40.0,39.3,17.1,28.6,59.3,50.0,58.6,43.7536348,-79.4606814
116,Maple Leaf,80.0,97.1,15.0,12.1,0.7,1.4,22.1,79.3,6.4,44.3,43.7200016,-79.4737521
117,Steeles,35.0,66.4,27.9,10.0,30.0,21.4,50.0,99.3,31.4,24.3,43.8122758,-79.3214464
118,Beechborough-Greenbrook,34.3,79.3,12.9,64.3,7.9,9.3,35.0,65.0,65.7,10.7,43.6960323,-79.4691012
119,O'Connor-Parkview,25.7,36.4,40.0,63.6,50.7,42.1,42.1,35.0,10.7,39.3,43.701952,-79.3165932
120,Woburn,33.6,4.3,57.1,53.6,50.7,32.1,57.1,80.0,20.0,6.4,43.7856048,-79.2287645
121,Humbermede,53.6,47.1,7.9,26.4,10.0,33.6,85.7,89.3,23.6,12.9,43.748503,-79.5433853
122,Rouge,86.4,16.4,9.3,5.0,32.1,3.6,85.7,72.9,19.3,50.0,43.8303525,-79.1804968
123,Englemount-Lawrence,6.4,33.6,77.1,10.0,29.3,25.7,67.1,47.9,74.3,40.7,43.7226706,-79.4388776
124,L'Amoreaux,30.0,20.7,22.1,66.4,45.0,35.0,20.7,92.9,22.9,17.9,43.7935825,-79.3120389
125,Mount Olive-Silverstone-Jamestown,18.6,18.6,23.6,57.1,43.6,29.3,83.6,94.3,9.3,1.4,43.7468035,-79.5814974
126,Malvern,54.3,10.7,36.4,20.7,55.0,11.4,74.3,83.6,4.3,11.4,43.8002123,-79.2228873
127,Morningside,50.7,60.7,1.4,7.9,57.9,5.0,66.4,57.9,39.3,7.9,43.7918451,-79.1962799
128,Mount Dennis,20.7,52.1,14.3,58.6,6.4,54.3,14.3,67.1,60.0,11.4,43.6854453,-79.5083192
129,Brookhaven-Amesbury,22.1,37.1,19.3,52.1,36.4,56.4,32.1,77.1,2.1,18.6,43.6995483,-79.4974171
130,Black Creek,28.6,24.3,40.7,40.0,44.3,15.7,56.4,83.6,7.9,0.7,43.7731818,-79.5159484
131,Victoria Village,2.9,51.4,39.3,34.3,24.3,23.6,30.7,60.7,67.1,25.0,43.7317554,-79.3386281
132,Rockcliffe-Smythe,37.1,24.3,32.1,48.6,2.1,22.9,45.0,63.6,34.3,26.4,43.6676833,-79.5079592
133,Kingsview Village-The Westway,65.7,27.9,20.0,29.3,18.6,5.7,46.4,72.1,5.7,22.1,43.7013438,-79.5336005
134,Eglinton East,17.9,21.4,26.4,51.4,20.7,60.7,26.4,68.6,35.7,2.9,43.7374012,-79.2453111
135,Rustic,37.1,91.4,8.6,11.4,4.3,12.1,35.0,73.6,13.6,8.6,43.7156819,-79.5047057
136,Etobicoke West Mall,20.0,87.1,20.7,2.9,11.4,10.0,6.4,57.1,30.7,48.6,43.6475559,-79.5762984
137,Westminster-Branson,2.1,47.9,4.3,32.1,5.7,8.6,45.0,86.4,54.3,30.7,43.7840433,-79.4595607
138,Parkwoods-Donalda,5.7,35.7,30.0,14.3,13.6,14.3,36.4,51.4,71.4,42.1,43.753664,-79.3416917
139,West Hill,27.9,12.9,6.4,21.4,57.1,20.0,27.1,45.7,70.0,9.3,43.778871,-79.1905302
